"Rk,Player,Age,Team,Pos,GamesPlayed,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards,Player-additional"
"1,Joe Burrow,28,CIN,QB,12,12,4-8-0,302,446,67.7,3337,30,6.7,5,1.1,171,51.7,70,7.5,8.32,11.0,278.1,107.4,73.9,30,165,6.30,6.66,7.45,0,0,,BurrJo01"
"2,Lamar Jackson,27,BAL,QB,13,13,8-5-0,254,379,67.0,3290,29,7.7,3,0.8,154,50.0,84,8.7,9.85,13.0,253.1,116.3,73.4,19,127,4.77,7.95,9.07,2,2,,JackLa00"
"3,Geno Smith,34,SEA,QB,12,12,7-5-0,300,436,68.8,3241,13,3.0,12,2.8,156,47.1,71,7.4,6.79,10.8,270.1,88.9,55.0,40,272,8.40,6.24,5.65,3,3,,SmitGe00"
"4,C.J. Stroud,23,HOU,QB,13,13,8-5-0,272,430,63.3,3117,15,3.5,9,2.1,154,42.9,67,7.2,7.00,11.5,239.8,87.9,53.6,41,327,8.70,5.92,5.70,1,2,,StroCJ00"
"5,Kirk Cousins,36,ATL,QB,12,12,6-6-0,269,399,67.4,3052,17,4.3,13,3.3,142,46.8,60,7.6,7.04,11.3,254.3,90.8,54.6,24,176,5.67,6.80,6.22,3,3,,CousKi00"
"6,Baker Mayfield,29,TAM,QB,12,12,6-6-0,288,407,70.8,3034,25,6.1,11,2.7,157,53.1,55,7.5,7.47,10.5,252.8,101.3,52.9,28,174,6.44,6.57,6.59,1,1,,MayfBa00"
"7,Matthew Stafford,36,LAR,QB,12,12,6-6-0,270,409,66.0,2983,17,4.2,7,1.7,140,49.9,69,7.3,7.35,11.0,248.6,94.2,60.8,28,213,6.41,6.34,6.40,1,3,,StafMa00"
"8,Jared Goff,30,DET,QB,12,12,11-1-0,244,340,71.8,2982,22,6.5,9,2.6,146,53.0,70,8.8,8.87,12.2,248.5,109.0,57.7,22,172,6.08,7.76,7.86,3,3,,GoffJa00"
"9,Patrick Mahomes,29,KAN,QB,12,12,11-1-0,292,427,68.4,2979,19,4.4,11,2.6,162,49.9,54,7.0,6.71,10.2,248.3,92.2,64.4,32,222,6.97,6.01,5.76,4,6,,MahoPa00"
"10,Sam Darnold,27,MIN,QB,12,12,10-2-0,242,358,67.6,2952,23,6.4,10,2.8,139,47.0,97,8.2,8.27,12.2,246.0,102.5,56.0,36,232,9.14,6.90,6.93,2,3,,DarnSa00"
"11,Bo Nix,24,DEN,QB,13,13,8-5-0,277,434,63.8,2842,17,3.9,8,1.8,126,41.9,93,6.5,6.50,10.3,218.6,87.9,55.5,19,158,4.19,5.92,5.88,2,2,,NixxBo00"
